artificial intelligence,programming,database management,networking,cyber security,analog electronics,digital electronics,power electronics,embedded systems,communication engineering,thermodynamics and heat transfer,mechanics and dynamics,fluid mechanics and aerodynamics,material science,mechatronics and control systems,biomechanics,biomaterials,medical imaging,instrumentation,signal processing,structural engineering,transportation engineering,geotechnical engineering,environmental engineering,water resources engineering,process engineering,reaction engineering,separation processes,transport phenomena,biochemical engineering,job
Expert,Expert,Intermediate,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Senior AI Engineer
Intermediate,Intermediate,Basic,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Software Developer
Basic,Basic,Intermediate,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Database Administrator
Intermediate,Expert,Expert,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Systems Architect
Expert,Intermediate,Basic,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,AI Software Developer
Expert,None,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Data Analyst
None,Basic,None,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,IT Support Technician
Intermediate,None,Expert,None,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Database Developer
Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Technical Support Specialist
Expert,Expert,Expert,None,Expert,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Chief Technology Officer
Basic,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Junior Software Engineer
None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Intern (Technology)
Expert,Intermediate,Basic,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Machine Learning Engineer
Intermediate,Expert,Intermediate,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Software Development Engineer in Test (SDET)
None,Basic,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,IT Support Specialist
Intermediate,Intermediate,Expert,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Database Administrator
None,None,Intermediate,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Network Administrator
Basic,Basic,None,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Technical Support Analyst
Expert,Expert,Expert,Expert,Expert,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Chief Information Security Officer (CISO)
Intermediate,None,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Data Engineer
Expert,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Data Scientist
Intermediate,None,Intermediate,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Systems Analyst
None,Intermediate,Basic,None,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Web Developer
Basic,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Technical Support Representative
None,Expert,Expert,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Software Architect
Intermediate,Basic,None,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Network Engineer
Basic,None,None,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,IT Technician
Intermediate,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Software Tester
Basic,Basic,Intermediate,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Database Analyst
None,None,None,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Network Security Analyst
Basic,Basic,Basic,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,IT Support Specialist
Intermediate,Intermediate,Intermediate,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Systems Engineer
Expert,None,Expert,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Data Engineer
Intermediate,Expert,None,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Software Engineer
None,Intermediate,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Web Developer
Basic,None,Intermediate,None,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Database Administrator
Expert,Expert,Expert,None,Expert,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,AI Research Scientist
Basic,Basic,None,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Network Technician
Intermediate,None,None,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Network Administrator
None,None,Basic,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,IT Security Specialist
Intermediate,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Software Developer
None,Expert,Intermediate,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Full Stack Developer
Basic,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Database Coordinator
Expert,Intermediate,None,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,AI Developer
Intermediate,None,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Data Analyst
Basic,Basic,None,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Technical Support Engineer
None,None,None,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Network Security Engineer
Expert,Expert,Intermediate,Intermediate,Expert,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Lead Software Engineer
Intermediate,Basic,Intermediate,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,IT Analyst
Basic,None,Basic,None,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,IT Assistant
None,Basic,None,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Network Support Technician
Intermediate,Expert,Intermediate,None,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Software Development Manager
Basic,Intermediate,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Junior Programmer
None,None,Intermediate,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Systems Administrator
Expert,Expert,Expert,Expert,Expert,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Chief Technology Officer (CTO)
None,None,None,None,None,Intermediate,Basic,None,Expert,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Embedded Systems Engineer
None,None,None,None,None,None,Intermediate,Basic,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Technician
None,None,None,None,None,Basic,Intermediate,Basic,None,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electrical Engineer
None,None,None,None,None,Expert,Expert,Intermediate,Intermediate,Expert,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Senior Electronics Engineer
None,None,None,None,None,Intermediate,Intermediate,None,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Hardware Engineer
None,None,None,None,None,None,Basic,Intermediate,None,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Technician
None,None,None,None,None,Basic,None,None,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Junior Embedded Systems Engineer
None,None,None,None,None,None,None,Intermediate,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Power Electronics Engineer
None,None,None,None,None,Intermediate,None,None,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electrical Technician
None,None,None,None,None,Basic,None,None,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Junior Hardware Engineer
None,None,None,None,None,None,Basic,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Assembly Technician
None,None,None,None,None,Basic,Intermediate,None,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Technician Apprentice
None,None,None,None,None,Intermediate,None,None,None,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Communication Systems Engineer
None,None,None,None,None,Intermediate,Intermediate,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Control Systems Engineer
None,None,None,None,None,Intermediate,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Repair Technician
None,None,None,None,None,None,None,Basic,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Power Systems Technician
None,None,None,None,None,Basic,Basic,Intermediate,None,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Manufacturing Technician
None,None,None,None,None,Basic,Basic,None,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Embedded Systems Technician
None,None,None,None,None,Intermediate,Intermediate,None,None,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Test Technician
None,None,None,None,None,Basic,Basic,Basic,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Technician Assistant
None,None,None,None,None,None,None,Intermediate,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Power Electronics Technician
None,None,None,None,None,Intermediate,Intermediate,None,None,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Design Engineer
None,None,None,None,None,None,Intermediate,Intermediate,None,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Test Engineer
None,None,None,None,None,Intermediate,None,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Development Engineer
None,None,None,None,None,Intermediate,None,Intermediate,None,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Communication Systems Technician
None,None,None,None,None,Basic,Intermediate,None,None,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Support Engineer
None,None,None,None,None,Intermediate,None,None,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Embedded Systems Test Engineer
None,None,None,None,None,None,Intermediate,None,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Integration Engineer
None,None,None,None,None,Intermediate,None,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Maintenance Technician
None,None,None,None,None,Basic,Basic,Intermediate,None,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Repair Specialist
None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Intern
None,None,None,None,None,Intermediate,Basic,None,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Design Technician
None,None,None,None,None,Basic,None,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Manufacturing Engineer
None,None,None,None,None,Intermediate,Basic,Basic,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Systems Technician
None,None,None,None,None,Intermediate,None,None,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Embedded Systems Programmer
None,None,None,None,None,Basic,None,None,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Control Technician
None,None,None,None,None,None,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Test Specialist
None,None,None,None,None,Basic,Intermediate,Intermediate,None,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Product Engineer
None,None,None,None,None,Basic,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Repair Technician
None,None,None,None,None,Intermediate,Intermediate,Intermediate,None,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Systems Engineer
None,None,None,None,None,Intermediate,Intermediate,None,None,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Control Engineer
None,None,None,None,None,Intermediate,Intermediate,None,None,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Communications Technician
None,None,None,None,None,None,Intermediate,None,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Test Specialist
None,None,None,None,None,Basic,Basic,Basic,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Assembly Technician
None,None,None,None,None,Intermediate,Intermediate,Basic,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Manufacturing Engineer
None,None,None,None,None,Basic,Intermediate,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Test Engineer
None,None,None,None,None,Intermediate,None,Basic,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Systems Technician
None,None,None,None,None,Intermediate,Basic,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Design Technician
None,None,None,None,None,Intermediate,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Embedded Systems Technician
None,None,None,None,None,Intermediate,Intermediate,Intermediate,None,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Electronics Development Engineer
None,None,None,None,None,None,None,None,None,None,Intermediate,Expert,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Mechanical Engineer
None,None,None,None,None,None,None,None,None,None,Basic,None,Basic,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Materials Engineer
None,None,None,None,None,None,None,None,None,None,Intermediate,Intermediate,None,None,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Control Systems Engineer
None,None,None,None,None,None,None,None,None,None,Expert,Expert,Intermediate,Intermediate,Expert,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Aerospace Engineer
None,None,None,None,None,None,None,None,None,None,None,Basic,Basic,None,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Mechatronics Engineer
None,None,None,None,None,None,None,None,None,None,Intermediate,Basic,None,None,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Manufacturing Engineer
None,None,None,None,None,None,None,None,None,None,None,Intermediate,Basic,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Design Engineer
None,None,None,None,None,None,None,None,None,None,Basic,Intermediate,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Research Assistant
None,None,None,None,None,None,None,None,None,None,None,None,Intermediate,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Robotics Engineer
None,None,None,None,None,None,None,None,None,None,Basic,Basic,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Quality Engineer
None,None,None,None,None,None,None,None,None,None,Intermediate,Intermediate,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Product Engineer
None,None,None,None,None,None,None,None,None,None,None,Basic,Basic,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Test Engineer
None,None,None,None,None,None,None,None,None,None,Intermediate,None,None,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Process Engineer
None,None,None,None,None,None,None,None,None,None,Intermediate,Basic,None,None,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Systems Engineer
None,None,None,None,None,None,None,None,None,None,Basic,None,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Project Engineer
None,None,None,None,None,None,None,None,None,None,None,Intermediate,Intermediate,None,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Simulation Engineer
None,None,None,None,None,None,None,None,None,None,Intermediate,Intermediate,Intermediate,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Development Engineer
None,None,None,None,None,None,None,None,None,None,None,Basic,Basic,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Product Development Engineer
None,None,None,None,None,None,None,None,None,None,Basic,None,Intermediate,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Systems Integration Engineer
None,None,None,None,None,None,None,None,None,None,Intermediate,Basic,Intermediate,None,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Production Engineer
None,None,None,None,None,None,None,None,None,None,Basic,Intermediate,None,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Maintenance Engineer
None,None,None,None,None,None,None,None,None,None,None,Intermediate,Intermediate,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Product Design Engineer
None,None,None,None,None,None,None,None,None,None,Intermediate,Basic,Basic,None,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Applications Engineer
None,None,None,None,None,None,None,None,None,None,None,Intermediate,Basic,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Reliability Engineer
None,None,None,None,None,None,None,None,None,None,Intermediate,Basic,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Manufacturing Process Engineer
None,None,None,None,None,None,None,None,None,None,Basic,None,Intermediate,None,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Engineering Technician
None,None,None,None,None,None,None,None,None,None,Intermediate,Intermediate,None,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Controls Engineer
None,None,None,None,None,None,None,None,None,None,None,Basic,Intermediate,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Process Control Engineer
None,None,None,None,None,None,None,None,None,None,Basic,Intermediate,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Technical Engineer
None,None,None,None,None,None,None,None,None,None,None,Intermediate,None,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Product Validation Engineer
None,None,None,None,None,None,None,None,None,None,Intermediate,Basic,None,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Field Service Engineer
None,None,None,None,None,None,None,None,None,None,None,None,Intermediate,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Automation Engineer
None,None,None,None,None,None,None,None,None,None,Intermediate,Basic,Intermediate,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Field Application Engineer
None,None,None,None,None,None,None,None,None,None,Basic,None,Intermediate,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Field Support Engineer
None,None,None,None,None,None,None,None,None,None,Intermediate,Basic,None,None,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Sales Engineer
None,None,None,None,None,None,None,None,None,None,None,Intermediate,Basic,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Reliability Test Engineer
None,None,None,None,None,None,None,None,None,None,Basic,Intermediate,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Field Engineer
None,None,None,None,None,None,None,None,None,None,Intermediate,Basic,None,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Systems Integration Engineer
None,None,None,None,None,None,None,None,None,None,Basic,Intermediate,Intermediate,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Validation Engineer
None,None,None,None,None,None,None,None,None,None,None,Intermediate,Basic,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Technical Sales Engineer
None,None,None,None,None,None,None,None,None,None,Basic,Basic,None,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Quality Control Engineer
None,None,None,None,None,None,None,None,None,None,Intermediate,None,Basic,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Test Automation Engineer
None,None,None,None,None,None,None,None,None,None,None,Intermediate,Basic,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Application Engineer
None,None,None,None,None,None,None,None,None,None,Intermediate,Intermediate,Basic,Basic,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Product Support Engineer
None,None,None,None,None,None,None,None,None,None,Intermediate,Basic,Intermediate,None,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Field Service Technician
None,None,None,None,None,None,None,None,None,None,Basic,Intermediate,Intermediate,Basic,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Technical Support Engineer
None,None,None,None,None,None,None,None,None,None,Intermediate,None,Basic,Intermediate,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Applications Engineer
None,None,None,None,None,None,None,None,None,None,None,Intermediate,Intermediate,Basic,Intermediate,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Design Validation Engineer
